CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 7450,78597,'$75,000 under $100,000','$23,067','10%' ),
( 7451,78597,'$100,000 under $200,000','$23,067','16%' ),
( 7452,78597,'$200,000 or more','$23,067','7%' ),
( 7453,78598,'$1 under $25,000','$12,881','46%' ),
( 7454,78598,'$25,000 under $50,000','$12,881','54%' ),
( 7455,78598,'$50,000 under $75,000','$12,881','#VALUE!' ),
( 7456,78598,'$75,000 under $100,000','$12,881','#VALUE!' ),
( 7457,78598,'$100,000 under $200,000','$12,881','#VALUE!' ),
( 7458,78598,'$200,000 or more','$12,881','#VALUE!' ),
( 7459,78602,'$1 under $25,000','$25,518','32%' ),
( 7460,78602,'$25,000 under $50,000','$25,518','25%' ),
( 7461,78602,'$50,000 under $75,000','$25,518','16%' ),
( 7462,78602,'$75,000 under $100,000','$25,518','13%' ),
( 7463,78602,'$100,000 under $200,000','$25,518','13%' ),
( 7464,78602,'$200,000 or more','$25,518','2%' ),
( 7465,78605,'$1 under $25,000','$24,203','31%' ),
( 7466,78605,'$25,000 under $50,000','$24,203','27%' ),
( 7467,78605,'$50,000 under $75,000','$24,203','18%' ),
( 7468,78605,'$75,000 under $100,000','$24,203','10%' ),
( 7469,78605,'$100,000 under $200,000','$24,203','11%' ),
( 7470,78605,'$200,000 or more','$24,203','3%' ),
( 7471,78606,'$1 under $25,000','$21,651','35%' ),
( 7472,78606,'$25,000 under $50,000','$21,651','22%' ),
( 7473,78606,'$50,000 under $75,000','$21,651','15%' ),
( 7474,78606,'$75,000 under $100,000','$21,651','12%' ),
( 7475,78606,'$100,000 under $200,000','$21,651','12%' ),
( 7476,78606,'$200,000 or more','$21,651','4%' ),
( 7477,78608,'$1 under $25,000','$21,780','34%' ),
( 7478,78608,'$25,000 under $50,000','$21,780','28%' ),
( 7479,78608,'$50,000 under $75,000','$21,780','18%' ),
( 7480,78608,'$75,000 under $100,000','$21,780','19%' ),
( 7481,78608,'$100,000 under $200,000','$21,780','#VALUE!' ),
( 7482,78608,'$200,000 or more','$21,780','#VALUE!' ),
( 7483,78609,'$1 under $25,000','$15,534','36%' ),
( 7484,78609,'$25,000 under $50,000','$15,534','24%' ),
( 7485,78609,'$50,000 under $75,000','$15,534','16%' ),
( 7486,78609,'$75,000 under $100,000','$15,534','10%' ),
( 7487,78609,'$100,000 under $200,000','$15,534','14%' ),
( 7488,78609,'$200,000 or more','$15,534','#VALUE!' ),
( 7489,78610,'$1 under $25,000','$32,387','24%' ),
( 7490,78610,'$25,000 under $50,000','$32,387','21%' ),
( 7491,78610,'$50,000 under $75,000','$32,387','18%' ),
( 7492,78610,'$75,000 under $100,000','$32,387','16%' ),
( 7493,78610,'$100,000 under $200,000','$32,387','19%' ),
( 7494,78610,'$200,000 or more','$32,387','3%' ),
( 7495,78611,'$1 under $25,000','$19,607','35%' ),
( 7496,78611,'$25,000 under $50,000','$19,607','24%' ),
( 7497,78611,'$50,000 under $75,000','$19,607','17%' ),
( 7498,78611,'$75,000 under $100,000','$19,607','11%' ),
( 7499,78611,'$100,000 under $200,000','$19,607','11%' ),
( 7500,78611,'$200,000 or more','$19,607','2%' ),
( 7501,78612,'$1 under $25,000','$24,968','32%' ),
( 7502,78612,'$25,000 under $50,000','$24,968','28%' ),
( 7503,78612,'$50,000 under $75,000','$24,968','17%' ),
( 7504,78612,'$75,000 under $100,000','$24,968','11%' ),
( 7505,78612,'$100,000 under $200,000','$24,968','11%' ),
( 7506,78612,'$200,000 or more','$24,968','1%' ),
( 7507,78613,'$1 under $25,000','$39,789','21%' ),
( 7508,78613,'$25,000 under $50,000','$39,789','17%' ),
( 7509,78613,'$50,000 under $75,000','$39,789','16%' ),
( 7510,78613,'$75,000 under $100,000','$39,789','15%' ),
( 7511,78613,'$100,000 under $200,000','$39,789','26%' ),
( 7512,78613,'$200,000 or more','$39,789','5%' ),
( 7513,78614,'$1 under $25,000','$21,454','37%' ),
( 7514,78614,'$25,000 under $50,000','$21,454','23%' ),
( 7515,78614,'$50,000 under $75,000','$21,454','17%' ),
( 7516,78614,'$75,000 under $100,000','$21,454','6%' ),
( 7517,78614,'$100,000 under $200,000','$21,454','17%' ),
( 7518,78614,'$200,000 or more','$21,454','#VALUE!' ),
( 7519,78615,'$1 under $25,000','$24,997','28%' ),
( 7520,78615,'$25,000 under $50,000','$24,997','29%' ),
( 7521,78615,'$50,000 under $75,000','$24,997','18%' ),
( 7522,78615,'$75,000 under $100,000','$24,997','12%' ),
( 7523,78615,'$100,000 under $200,000','$24,997','13%' ),
( 7524,78615,'$200,000 or more','$24,997','#VALUE!' ),
( 7525,78616,'$1 under $25,000','$20,970','39%' ),
( 7526,78616,'$25,000 under $50,000','$20,970','31%' ),
( 7527,78616,'$50,000 under $75,000','$20,970','16%' ),
( 7528,78616,'$75,000 under $100,000','$20,970','9%' ),
( 7529,78616,'$100,000 under $200,000','$20,970','6%' ),
( 7530,78616,'$200,000 or more','$20,970','#VALUE!' ),
( 7531,78617,'$1 under $25,000','$20,696','42%' ),
( 7532,78617,'$25,000 under $50,000','$20,696','34%' ),
( 7533,78617,'$50,000 under $75,000','$20,696','14%' ),
( 7534,78617,'$75,000 under $100,000','$20,696','6%' ),
( 7535,78617,'$100,000 under $200,000','$20,696','3%' ),
( 7536,78617,'$200,000 or more','$20,696','#VALUE!' ),
( 7537,78618,'$1 under $25,000','$16,243','37%' ),
( 7538,78618,'$25,000 under $50,000','$16,243','63%' ),
( 7539,78618,'$50,000 under $75,000','$16,243','#VALUE!' ),
( 7540,78618,'$75,000 under $100,000','$16,243','#VALUE!' ),
( 7541,78618,'$100,000 under $200,000','$16,243','#VALUE!' ),
( 7542,78618,'$200,000 or more','$16,243','#VALUE!' ),
( 7543,78619,'$1 under $25,000','$43,179','20%' ),
( 7544,78619,'$25,000 under $50,000','$43,179','15%' ),
( 7545,78619,'$50,000 under $75,000','$43,179','12%' ),
( 7546,78619,'$75,000 under $100,000','$43,179','10%' ),
( 7547,78619,'$100,000 under $200,000','$43,179','30%' ),
( 7548,78619,'$200,000 or more','$43,179','14%' ),
( 7549,78620,'$1 under $25,000','$36,741','23%' ),
( 7550,78620,'$25,000 under $50,000','$36,741','16%' ),
( 7551,78620,'$50,000 under $75,000','$36,741','14%' ),
( 7552,78620,'$75,000 under $100,000','$36,741','13%' ),
( 7553,78620,'$100,000 under $200,000','$36,741','26%' ),
( 7554,78620,'$200,000 or more','$36,741','9%' ),
( 7555,78621,'$1 under $25,000','$24,885','32%' ),
( 7556,78621,'$25,000 under $50,000','$24,885','29%' ),
( 7557,78621,'$50,000 under $75,000','$24,885','17%' ),
( 7558,78621,'$75,000 under $100,000','$24,885','11%' ),
( 7559,78621,'$100,000 under $200,000','$24,885','10%' ),
( 7560,78621,'$200,000 or more','$24,885','1%' ),
( 7561,78623,'$1 under $25,000','$23,534','26%' ),
( 7562,78623,'$25,000 under $50,000','$23,534','19%' ),
( 7563,78623,'$50,000 under $75,000','$23,534','18%' ),
( 7564,78623,'$75,000 under $100,000','$23,534','18%' ),
( 7565,78623,'$100,000 under $200,000','$23,534','19%' ),
( 7566,78623,'$200,000 or more','$23,534','#VALUE!' ),
( 7567,78624,'$1 under $25,000','$19,918','35%' ),
( 7568,78624,'$25,000 under $50,000','$19,918','23%' ),
( 7569,78624,'$50,000 under $75,000','$19,918','15%' ),
( 7570,78624,'$75,000 under $100,000','$19,918','11%' ),
( 7571,78624,'$100,000 under $200,000','$19,918','11%' ),
( 7572,78624,'$200,000 or more','$19,918','5%' ),
( 7573,78626,'$1 under $25,000','$26,922','32%' ),
( 7574,78626,'$25,000 under $50,000','$26,922','26%' ),
( 7575,78626,'$50,000 under $75,000','$26,922','17%' ),
( 7576,78626,'$75,000 under $100,000','$26,922','11%' ),
( 7577,78626,'$100,000 under $200,000','$26,922','12%' ),
( 7578,78626,'$200,000 or more','$26,922','2%' ),
( 7579,78628,'$1 under $25,000','$35,308','22%' ),
( 7580,78628,'$25,000 under $50,000','$35,308','16%' ),
( 7581,78628,'$50,000 under $75,000','$35,308','15%' ),
( 7582,78628,'$75,000 under $100,000','$35,308','14%' ),
( 7583,78628,'$100,000 under $200,000','$35,308','24%' ),
( 7584,78628,'$200,000 or more','$35,308','8%' ),
( 7585,78629,'$1 under $25,000','$20,743','42%' ),
( 7586,78629,'$25,000 under $50,000','$20,743','26%' ),
( 7587,78629,'$50,000 under $75,000','$20,743','15%' ),
( 7588,78629,'$75,000 under $100,000','$20,743','7%' ),
( 7589,78629,'$100,000 under $200,000','$20,743','8%' ),
( 7590,78629,'$200,000 or more','$20,743','2%' ),
( 7591,78631,'$1 under $25,000','$18,274','37%' ),
( 7592,78631,'$25,000 under $50,000','$18,274','26%' ),
( 7593,78631,'$50,000 under $75,000','$18,274','16%' ),
( 7594,78631,'$75,000 under $100,000','$18,274','10%' ),
( 7595,78631,'$100,000 under $200,000','$18,274','9%' ),
( 7596,78631,'$200,000 or more','$18,274','1%' ),
( 7597,78632,'$1 under $25,000','$20,636','36%' ),
( 7598,78632,'$25,000 under $50,000','$20,636','25%' ),
( 7599,78632,'$50,000 under $75,000','$20,636','17%' ),
( 7600,78632,'$75,000 under $100,000','$20,636','9%' ),
( 7601,78632,'$100,000 under $200,000','$20,636','12%' ),
( 7602,78632,'$200,000 or more','$20,636','#VALUE!' ),
( 7603,78633,'$1 under $25,000','$21,817','18%' ),
( 7604,78633,'$25,000 under $50,000','$21,817','15%' ),
( 7605,78633,'$50,000 under $75,000','$21,817','17%' ),
( 7606,78633,'$75,000 under $100,000','$21,817','16%' ),
( 7607,78633,'$100,000 under $200,000','$21,817','26%' ),
( 7608,78633,'$200,000 or more','$21,817','7%' ),
( 7609,78634,'$1 under $25,000','$31,483','23%' ),
( 7610,78634,'$25,000 under $50,000','$31,483','26%' ),
( 7611,78634,'$50,000 under $75,000','$31,483','22%' ),
( 7612,78634,'$75,000 under $100,000','$31,483','16%' ),
( 7613,78634,'$100,000 under $200,000','$31,483','12%' ),
( 7614,78634,'$200,000 or more','$31,483','1%' ),
( 7615,78636,'$1 under $25,000','$24,283','31%' ),
( 7616,78636,'$25,000 under $50,000','$24,283','22%' ),
( 7617,78636,'$50,000 under $75,000','$24,283','19%' ),
( 7618,78636,'$75,000 under $100,000','$24,283','12%' ),
( 7619,78636,'$100,000 under $200,000','$24,283','12%' ),
( 7620,78636,'$200,000 or more','$24,283','4%' ),
( 7621,78638,'$1 under $25,000','$24,134','33%' ),
( 7622,78638,'$25,000 under $50,000','$24,134','26%' ),
( 7623,78638,'$50,000 under $75,000','$24,134','16%' ),
( 7624,78638,'$75,000 under $100,000','$24,134','13%' ),
( 7625,78638,'$100,000 under $200,000','$24,134','12%' ),
( 7626,78638,'$200,000 or more','$24,134','2%' ),
( 7627,78639,'$1 under $25,000','$16,936','39%' ),
( 7628,78639,'$25,000 under $50,000','$16,936','25%' ),
( 7629,78639,'$50,000 under $75,000','$16,936','14%' ),
( 7630,78639,'$75,000 under $100,000','$16,936','9%' ),
( 7631,78639,'$100,000 under $200,000','$16,936','9%' ),
( 7632,78639,'$200,000 or more','$16,936','3%' ),
( 7633,78640,'$1 under $25,000','$27,669','28%' ),
( 7634,78640,'$25,000 under $50,000','$27,669','28%' ),
( 7635,78640,'$50,000 under $75,000','$27,669','20%' ),
( 7636,78640,'$75,000 under $100,000','$27,669','13%' ),
( 7637,78640,'$100,000 under $200,000','$27,669','10%' ),
( 7638,78640,'$200,000 or more','$27,669','1%' ),
( 7639,78641,'$1 under $25,000','$33,428','23%' ),
( 7640,78641,'$25,000 under $50,000','$33,428','22%' ),
( 7641,78641,'$50,000 under $75,000','$33,428','19%' ),
( 7642,78641,'$75,000 under $100,000','$33,428','15%' ),
( 7643,78641,'$100,000 under $200,000','$33,428','16%' ),
( 7644,78641,'$200,000 or more','$33,428','3%' ),
( 7645,78642,'$1 under $25,000','$31,461','25%' ),
( 7646,78642,'$25,000 under $50,000','$31,461','19%' ),
( 7647,78642,'$50,000 under $75,000','$31,461','17%' ),
( 7648,78642,'$75,000 under $100,000','$31,461','15%' ),
( 7649,78642,'$100,000 under $200,000','$31,461','20%' ),
( 7650,78642,'$200,000 or more','$31,461','4%' ),
( 7651,78643,'$1 under $25,000','$19,189','37%' ),
( 7652,78643,'$25,000 under $50,000','$19,189','26%' ),
( 7653,78643,'$50,000 under $75,000','$19,189','18%' ),
( 7654,78643,'$75,000 under $100,000','$19,189','10%' ),
( 7655,78643,'$100,000 under $200,000','$19,189','8%' ),
( 7656,78643,'$200,000 or more','$19,189','2%' ),
( 7657,78644,'$1 under $25,000','$22,601','37%' ),
( 7658,78644,'$25,000 under $50,000','$22,601','28%' ),
( 7659,78644,'$50,000 under $75,000','$22,601','16%' ),
( 7660,78644,'$75,000 under $100,000','$22,601','10%' ),
( 7661,78644,'$100,000 under $200,000','$22,601','8%' ),
( 7662,78644,'$200,000 or more','$22,601','1%' ),
( 7663,78645,'$1 under $25,000','$31,260','25%' ),
( 7664,78645,'$25,000 under $50,000','$31,260','21%' ),
( 7665,78645,'$50,000 under $75,000','$31,260','15%' ),
( 7666,78645,'$75,000 under $100,000','$31,260','14%' ),
( 7667,78645,'$100,000 under $200,000','$31,260','19%' ),
( 7668,78645,'$200,000 or more','$31,260','6%' ),
( 7669,78648,'$1 under $25,000','$20,838','41%' ),
( 7670,78648,'$25,000 under $50,000','$20,838','28%' ),
( 7671,78648,'$50,000 under $75,000','$20,838','14%' ),
( 7672,78648,'$75,000 under $100,000','$20,838','8%' ),
( 7673,78648,'$100,000 under $200,000','$20,838','7%' ),
( 7674,78648,'$200,000 or more','$20,838','2%' ),
( 7675,78650,'$1 under $25,000','$24,471','28%' ),
( 7676,78650,'$25,000 under $50,000','$24,471','28%' ),
( 7677,78650,'$50,000 under $75,000','$24,471','17%' ),
( 7678,78650,'$75,000 under $100,000','$24,471','13%' ),
( 7679,78650,'$100,000 under $200,000','$24,471','13%' ),
( 7680,78650,'$200,000 or more','$24,471','#VALUE!' ),
( 7681,78652,'$1 under $25,000','$27,729','25%' ),
( 7682,78652,'$25,000 under $50,000','$27,729','21%' ),
( 7683,78652,'$50,000 under $75,000','$27,729','17%' ),
( 7684,78652,'$75,000 under $100,000','$27,729','16%' ),
( 7685,78652,'$100,000 under $200,000','$27,729','19%' ),
( 7686,78652,'$200,000 or more','$27,729','2%' ),
( 7687,78653,'$1 under $25,000','$26,752','30%' ),
( 7688,78653,'$25,000 under $50,000','$26,752','32%' ),
( 7689,78653,'$50,000 under $75,000','$26,752','18%' ),
( 7690,78653,'$75,000 under $100,000','$26,752','10%' ),
( 7691,78653,'$100,000 under $200,000','$26,752','9%' ),
( 7692,78653,'$200,000 or more','$26,752','1%' ),
( 7693,78654,'$1 under $25,000','$19,640','38%' ),
( 7694,78654,'$25,000 under $50,000','$19,640','24%' ),
( 7695,78654,'$50,000 under $75,000','$19,640','14%' ),
( 7696,78654,'$75,000 under $100,000','$19,640','9%' ),
( 7697,78654,'$100,000 under $200,000','$19,640','10%' ),
( 7698,78654,'$200,000 or more','$19,640','3%' ),
( 7699,78655,'$1 under $25,000','$24,512','36%' ),
( 7700,78655,'$25,000 under $50,000','$24,512','27%' ),
( 7701,78655,'$50,000 under $75,000','$24,512','16%' ),
( 7702,78655,'$75,000 under $100,000','$24,512','11%' ),
( 7703,78655,'$100,000 under $200,000','$24,512','9%' ),
( 7704,78655,'$200,000 or more','$24,512','1%' ),
( 7705,78656,'$1 under $25,000','$21,041','43%' ),
( 7706,78656,'$25,000 under $50,000','$21,041','33%' ),
( 7707,78656,'$50,000 under $75,000','$21,041','12%' ),
( 7708,78656,'$75,000 under $100,000','$21,041','7%' ),
( 7709,78656,'$100,000 under $200,000','$21,041','5%' ),
( 7710,78656,'$200,000 or more','$21,041','#VALUE!' ),
( 7711,78657,'$1 under $25,000','$22,860','26%' ),
( 7712,78657,'$25,000 under $50,000','$22,860','20%' ),
( 7713,78657,'$50,000 under $75,000','$22,860','13%' ),
( 7714,78657,'$75,000 under $100,000','$22,860','12%' ),
( 7715,78657,'$100,000 under $200,000','$22,860','17%' ),
( 7716,78657,'$200,000 or more','$22,860','12%' ),
( 7717,78659,'$1 under $25,000','$23,660','33%' ),
( 7718,78659,'$25,000 under $50,000','$23,660','26%' ),
( 7719,78659,'$50,000 under $75,000','$23,660','18%' ),
( 7720,78659,'$75,000 under $100,000','$23,660','12%' ),
( 7721,78659,'$100,000 under $200,000','$23,660','12%' ),
( 7722,78659,'$200,000 or more','$23,660','#VALUE!' ),
( 7723,78660,'$1 under $25,000','$33,276','25%' ),
( 7724,78660,'$25,000 under $50,000','$33,276','24%' ),
( 7725,78660,'$50,000 under $75,000','$33,276','18%' ),
( 7726,78660,'$75,000 under $100,000','$33,276','15%' ),
( 7727,78660,'$100,000 under $200,000','$33,276','18%' ),
( 7728,78660,'$200,000 or more','$33,276','2%' ),
( 7729,78662,'$1 under $25,000','$25,985','29%' ),
( 7730,78662,'$25,000 under $50,000','$25,985','26%' ),
( 7731,78662,'$50,000 under $75,000','$25,985','17%' ),
( 7732,78662,'$75,000 under $100,000','$25,985','15%' ),
( 7733,78662,'$100,000 under $200,000','$25,985','13%' ),
( 7734,78662,'$200,000 or more','$25,985','#VALUE!' ),
( 7735,78663,'$1 under $25,000','$31,696','32%' ),
( 7736,78663,'$25,000 under $50,000','$31,696','24%' ),
( 7737,78663,'$50,000 under $75,000','$31,696','23%' ),
( 7738,78663,'$75,000 under $100,000','$31,696','#VALUE!' ),
( 7739,78663,'$100,000 under $200,000','$31,696','20%' ),
( 7740,78663,'$200,000 or more','$31,696','#VALUE!' ),
( 7741,78664,'$1 under $25,000','$31,472','30%' ),
( 7742,78664,'$25,000 under $50,000','$31,472','27%' ),
( 7743,78664,'$50,000 under $75,000','$31,472','17%' ),
( 7744,78664,'$75,000 under $100,000','$31,472','11%' ),
( 7745,78664,'$100,000 under $200,000','$31,472','13%' ),
( 7746,78664,'$200,000 or more','$31,472','3%' ),
( 7747,78665,'$1 under $25,000','$39,229','19%' ),
( 7748,78665,'$25,000 under $50,000','$39,229','19%' ),
( 7749,78665,'$50,000 under $75,000','$39,229','18%' ),
( 7750,78665,'$75,000 under $100,000','$39,229','16%' ),
( 7751,78665,'$100,000 under $200,000','$39,229','24%' ),
( 7752,78665,'$200,000 or more','$39,229','4%' ),
( 7753,78666,'$1 under $25,000','$21,515','47%' ),
( 7754,78666,'$25,000 under $50,000','$21,515','24%' ),
( 7755,78666,'$50,000 under $75,000','$21,515','12%' ),
( 7756,78666,'$75,000 under $100,000','$21,515','8%' ),
( 7757,78666,'$100,000 under $200,000','$21,515','8%' ),
( 7758,78666,'$200,000 or more','$21,515','2%' ),
( 7759,78669,'$1 under $25,000','$40,021','24%' ),
( 7760,78669,'$25,000 under $50,000','$40,021','16%' ),
( 7761,78669,'$50,000 under $75,000','$40,021','14%' ),
( 7762,78669,'$75,000 under $100,000','$40,021','12%' ),
( 7763,78669,'$100,000 under $200,000','$40,021','22%' ),
( 7764,78669,'$200,000 or more','$40,021','11%' ),
( 7765,78671,'$1 under $25,000','$16,440','40%' ),
( 7766,78671,'$25,000 under $50,000','$16,440','30%' ),
( 7767,78671,'$50,000 under $75,000','$16,440','19%' ),
( 7768,78671,'$75,000 under $100,000','$16,440','#VALUE!' ),
( 7769,78671,'$100,000 under $200,000','$16,440','11%' ),
( 7770,78671,'$200,000 or more','$16,440','#VALUE!' ),
( 7771,78672,'$1 under $25,000','$12,019','42%' ),
( 7772,78672,'$25,000 under $50,000','$12,019','30%' ),
( 7773,78672,'$50,000 under $75,000','$12,019','28%' ),
( 7774,78672,'$75,000 under $100,000','$12,019','#VALUE!' ),
( 7775,78672,'$100,000 under $200,000','$12,019','#VALUE!' ),
( 7776,78672,'$200,000 or more','$12,019','#VALUE!' ),
( 7777,78675,'$1 under $25,000','$28,941','35%' ),
( 7778,78675,'$25,000 under $50,000','$28,941','65%' ),
( 7779,78675,'$50,000 under $75,000','$28,941','#VALUE!' ),
( 7780,78675,'$75,000 under $100,000','$28,941','#VALUE!' ),
( 7781,78675,'$100,000 under $200,000','$28,941','#VALUE!' ),
( 7782,78675,'$200,000 or more','$28,941','#VALUE!' ),
( 7783,78676,'$1 under $25,000','$24,905','29%' ),
( 7784,78676,'$25,000 under $50,000','$24,905','20%' ),
( 7785,78676,'$50,000 under $75,000','$24,905','15%' ),
( 7786,78676,'$75,000 under $100,000','$24,905','13%' ),
( 7787,78676,'$100,000 under $200,000','$24,905','18%' ),
( 7788,78676,'$200,000 or more','$24,905','6%' ),
( 7789,78681,'$1 under $25,000','$41,208','20%' ),
( 7790,78681,'$25,000 under $50,000','$41,208','16%' ),
( 7791,78681,'$50,000 under $75,000','$41,208','14%' ),
( 7792,78681,'$75,000 under $100,000','$41,208','14%' ),
( 7793,78681,'$100,000 under $200,000','$41,208','29%' ),
( 7794,78681,'$200,000 or more','$41,208','6%' ),
( 7795,78701,'$1 under $25,000','$62,729','23%' ),
( 7796,78701,'$25,000 under $50,000','$62,729','17%' ),
( 7797,78701,'$50,000 under $75,000','$62,729','13%' ),
( 7798,78701,'$75,000 under $100,000','$62,729','11%' ),
( 7799,78701,'$100,000 under $200,000','$62,729','19%' ),
( 7800,78701,'$200,000 or more','$62,729','17%' ),
( 7801,78702,'$1 under $25,000','$22,500','51%' ),
( 7802,78702,'$25,000 under $50,000','$22,500','29%' ),
( 7803,78702,'$50,000 under $75,000','$22,500','10%' ),
( 7804,78702,'$75,000 under $100,000','$22,500','4%' ),
( 7805,78702,'$100,000 under $200,000','$22,500','5%' ),
( 7806,78702,'$200,000 or more','$22,500','1%' ),
( 7807,78703,'$1 under $25,000','$58,428','22%' ),
( 7808,78703,'$25,000 under $50,000','$58,428','18%' ),
( 7809,78703,'$50,000 under $75,000','$58,428','11%' ),
( 7810,78703,'$75,000 under $100,000','$58,428','8%' ),
( 7811,78703,'$100,000 under $200,000','$58,428','20%' ),
( 7812,78703,'$200,000 or more','$58,428','22%' ),
( 7813,78704,'$1 under $25,000','$34,624','35%' ),
( 7814,78704,'$25,000 under $50,000','$34,624','27%' ),
( 7815,78704,'$50,000 under $75,000','$34,624','13%' ),
( 7816,78704,'$75,000 under $100,000','$34,624','8%' ),
( 7817,78704,'$100,000 under $200,000','$34,624','12%' ),
( 7818,78704,'$200,000 or more','$34,624','5%' ),
( 7819,78705,'$1 under $25,000','$27,747','53%' ),
( 7820,78705,'$25,000 under $50,000','$27,747','22%' ),
( 7821,78705,'$50,000 under $75,000','$27,747','8%' ),
( 7822,78705,'$75,000 under $100,000','$27,747','4%' ),
( 7823,78705,'$100,000 under $200,000','$27,747','7%' ),
( 7824,78705,'$200,000 or more','$27,747','6%' ),
( 7825,78717,'$1 under $25,000','$49,369','17%' ),
( 7826,78717,'$25,000 under $50,000','$49,369','15%' ),
( 7827,78717,'$50,000 under $75,000','$49,369','13%' ),
( 7828,78717,'$75,000 under $100,000','$49,369','13%' ),
( 7829,78717,'$100,000 under $200,000','$49,369','33%' ),
( 7830,78717,'$200,000 or more','$49,369','9%' ),
( 7831,78719,'$1 under $25,000','$17,733','45%' ),
( 7832,78719,'$25,000 under $50,000','$17,733','34%' ),
( 7833,78719,'$50,000 under $75,000','$17,733','12%' ),
( 7834,78719,'$75,000 under $100,000','$17,733','8%' ),
( 7835,78719,'$100,000 under $200,000','$17,733','#VALUE!' ),
( 7836,78719,'$200,000 or more','$17,733','#VALUE!' ),
( 7837,78721,'$1 under $25,000','$18,027','55%' ),
( 7838,78721,'$25,000 under $50,000','$18,027','32%' ),
( 7839,78721,'$50,000 under $75,000','$18,027','8%' ),
( 7840,78721,'$75,000 under $100,000','$18,027','3%' ),
( 7841,78721,'$100,000 under $200,000','$18,027','2%' ),
( 7842,78721,'$200,000 or more','$18,027','#VALUE!' ),
( 7843,78722,'$1 under $25,000','$30,045','38%' ),
( 7844,78722,'$25,000 under $50,000','$30,045','26%' ),
( 7845,78722,'$50,000 under $75,000','$30,045','14%' ),
( 7846,78722,'$75,000 under $100,000','$30,045','9%' ),
( 7847,78722,'$100,000 under $200,000','$30,045','12%' ),
( 7848,78722,'$200,000 or more','$30,045','3%' ),
( 7849,78723,'$1 under $25,000','$24,722','43%' ),
( 7850,78723,'$25,000 under $50,000','$24,722','28%' ),
( 7851,78723,'$50,000 under $75,000','$24,722','13%' ),
( 7852,78723,'$75,000 under $100,000','$24,722','7%' ),
( 7853,78723,'$100,000 under $200,000','$24,722','8%' ),
( 7854,78723,'$200,000 or more','$24,722','1%' ),
( 7855,78724,'$1 under $25,000','$19,323','49%' ),
( 7856,78724,'$25,000 under $50,000','$19,323','34%' ),
( 7857,78724,'$50,000 under $75,000','$19,323','11%' ),
( 7858,78724,'$75,000 under $100,000','$19,323','4%' ),
( 7859,78724,'$100,000 under $200,000','$19,323','2%' ),
( 7860,78724,'$200,000 or more','$19,323','#VALUE!' ),
( 7861,78725,'$1 under $25,000','$24,651','34%' ),
( 7862,78725,'$25,000 under $50,000','$24,651','36%' ),
( 7863,78725,'$50,000 under $75,000','$24,651','18%' ),
( 7864,78725,'$75,000 under $100,000','$24,651','8%' ),
( 7865,78725,'$100,000 under $200,000','$24,651','4%' ),
( 7866,78725,'$200,000 or more','$24,651','#VALUE!' ),
( 7867,78726,'$1 under $25,000','$45,900','25%' ),
( 7868,78726,'$25,000 under $50,000','$45,900','21%' ),
( 7869,78726,'$50,000 under $75,000','$45,900','11%' ),
( 7870,78726,'$75,000 under $100,000','$45,900','8%' ),
( 7871,78726,'$100,000 under $200,000','$45,900','23%' ),
( 7872,78726,'$200,000 or more','$45,900','12%' ),
( 7873,78727,'$1 under $25,000','$37,044','24%' ),
( 7874,78727,'$25,000 under $50,000','$37,044','24%' ),
( 7875,78727,'$50,000 under $75,000','$37,044','17%' ),
( 7876,78727,'$75,000 under $100,000','$37,044','13%' ),
( 7877,78727,'$100,000 under $200,000','$37,044','18%' ),
( 7878,78727,'$200,000 or more','$37,044','3%' ),
( 7879,78728,'$1 under $25,000','$30,124','32%' ),
( 7880,78728,'$25,000 under $50,000','$30,124','30%' ),
( 7881,78728,'$50,000 under $75,000','$30,124','16%' ),
( 7882,78728,'$75,000 under $100,000','$30,124','10%' ),
( 7883,78728,'$100,000 under $200,000','$30,124','11%' ),
( 7884,78728,'$200,000 or more','$30,124','1%' ),
( 7885,78729,'$1 under $25,000','$33,672','28%' ),
( 7886,78729,'$25,000 under $50,000','$33,672','26%' ),
( 7887,78729,'$50,000 under $75,000','$33,672','16%' ),
( 7888,78729,'$75,000 under $100,000','$33,672','12%' ),
( 7889,78729,'$100,000 under $200,000','$33,672','16%' ),
( 7890,78729,'$200,000 or more','$33,672','2%' ),
( 7891,78730,'$1 under $25,000','$79,176','15%' ),
( 7892,78730,'$25,000 under $50,000','$79,176','13%' ),
( 7893,78730,'$50,000 under $75,000','$79,176','9%' ),
( 7894,78730,'$75,000 under $100,000','$79,176','8%' ),
( 7895,78730,'$100,000 under $200,000','$79,176','23%' ),
( 7896,78730,'$200,000 or more','$79,176','32%' ),
( 7897,78731,'$1 under $25,000','$48,317','21%' ),
( 7898,78731,'$25,000 under $50,000','$48,317','16%' ),
( 7899,78731,'$50,000 under $75,000','$48,317','11%' ),
( 7900,78731,'$75,000 under $100,000','$48,317','9%' ),
